price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
13300000,7420.0,4,2,3,1,0,0,0,1,2,1,2
12250000,8960.0,4,4,4,1,0,0,0,1,3,0,2
12250000,9960.0,3,2,2,1,0,1,0,0,2,1,1
12215000,7500.0,4,2,2,1,0,1,0,1,3,1,2
11410000,7420.0,4,1,2,1,1,1,0,1,2,0,2
10850000,7500.0,3,3,1,1,0,1,0,1,2,1,1
10150000,8580.0,4,3,4,1,0,0,0,1,2,1,1
10150000,10500.0,5,3,2,1,0,0,0,0,0,0,0
9870000,8100.0,4,1,2,1,1,1,0,1,2,1,2
9800000,5750.0,3,2,4,1,1,0,0,1,1,1,0
9800000,10500.0,3,1,2,1,0,1,0,1,2,1,2
9681000,6000.0,4,3,2,1,1,1,1,0,2,0,1
9310000,6550.0,4,2,2,1,0,0,0,1,1,1,1
9240000,3500.0,4,2,2,1,0,0,1,0,2,0,2
9240000,7800.0,3,2,2,1,0,0,0,0,0,1,1
9100000,6000.0,4,1,2,1,0,1,0,0,2,0,1
9100000,6600.0,4,2,2,1,1,1,0,1,1,1,0
8960000,8500.0,3,2,4,1,0,0,0,1,2,0,2
8890000,4600.0,3,2,2,1,1,0,0,1,2,0,2
8855000,6420.0,3,2,2,1,0,0,0,1,1,1,1
8750000,4320.0,3,1,2,1,0,1,1,0,2,0,1
8680000,7155.0,3,2,1,1,1,1,0,1,2,0,0
8645000,8050.0,3,1,1,1,1,1,0,1,1,0,2
8645000,4560.0,3,2,2,1,1,1,0,1,1,0,2
8575000,8800.0,3,2,2,1,0,0,0,1,2,0,2
8540000,6540.0,4,2,2,1,1,1,0,1,2,1,2
8463000,6000.0,3,2,4,1,1,1,0,1,0,1,1
8400000,8875.0,3,1,1,1,0,0,0,0,1,0,1
8400000,7950.0,5,2,2,1,0,1,1,0,2,0,0
8400000,5500.0,4,2,2,1,0,1,0,1,1,1,1
8400000,7475.0,3,2,4,1,0,0,0,1,2,0,0
8400000,7000.0,3,1,4,1,0,0,0,1,2,0,1
8295000,4880.0,4,2,2,1,0,0,0,1,1,1,2
8190000,5960.0,3,3,2,1,1,1,0,0,1,0,0
8120000,6840.0,5,1,2,1,1,1,0,1,1,0,2
8080940,7000.0,3,2,4,1,0,0,0,1,2,0,2
8043000,7482.0,3,2,3,1,0,0,1,0,1,1,2
7980000,9000.0,4,2,4,1,0,0,0,1,2,0,2
7962500,6000.0,3,1,4,1,1,0,0,1,2,0,0
7910000,6000.0,4,2,4,1,0,0,0,1,1,0,1
7875000,6550.0,3,1,2,1,0,1,0,1,0,1,2
7840000,6360.0,3,2,4,1,0,0,0,1,0,1,2
7700000,6480.0,3,2,4,1,0,0,0,1,2,0,0
7700000,6000.0,4,2,4,1,0,0,0,0,2,0,1
7560000,6000.0,4,2,4,1,0,0,0,1,1,0,2
7560000,6000.0,3,2,3,1,0,0,0,1,0,0,1
7525000,6000.0,3,2,4,1,0,0,0,1,1,0,2
7490000,6600.0,3,1,4,1,0,0,0,1,3,1,2
7455000,4300.0,3,2,2,1,0,1,0,0,1,0,0
7420000,7440.0,3,2,1,1,1,1,0,1,0,1,1
7420000,7440.0,3,2,4,1,0,0,0,0,1,1,0
7420000,6325.0,3,1,4,1,0,0,0,1,1,0,0
7350000,6000.0,4,2,4,1,1,0,0,1,1,0,2
7350000,5150.0,3,2,4,1,0,0,0,1,2,0,1
7350000,6000.0,3,2,2,1,1,0,0,1,1,0,1
7350000,6000.0,3,1,2,1,0,0,0,1,1,0,0
7343000,10500.0,4,1,2,1,0,1,0,0,1,1,1
7245000,9000.0,4,2,4,1,1,0,0,1,1,1,2
7210000,7680.0,4,2,4,1,1,0,0,1,1,0,1
7210000,6000.0,3,2,4,1,1,0,0,1,1,0,2
7140000,6000.0,3,2,2,1,1,0,0,0,1,0,1
7070000,8880.0,2,1,1,1,0,0,0,1,1,0,1
7070000,6240.0,4,2,2,1,0,0,0,1,1,0,2
7035000,6360.0,4,2,3,1,0,0,0,1,2,1,2
7000000,10500.0,3,1,1,1,0,1,0,1,1,1,2
6930000,8880.0,3,2,2,1,0,1,0,1,1,0,2
6930000,10500.0,2,1,1,1,0,1,1,0,1,0,2
6895000,7700.0,3,2,1,1,0,0,0,0,2,0,0
6860000,6000.0,3,1,1,1,0,0,0,1,1,0,2
6790000,10500.0,4,2,2,1,0,0,0,0,2,1,2
6790000,4000.0,3,2,2,1,0,1,0,1,0,1,1
6755000,6000.0,4,2,4,1,0,0,0,1,0,0,0
6720000,5020.0,3,1,4,1,0,0,0,1,0,1,0
6685000,6600.0,2,2,4,1,0,1,0,0,0,1,2
6650000,4040.0,3,1,2,1,0,1,1,0,1,0,2
6650000,4260.0,4,2,2,1,0,0,1,0,0,0,1
6650000,6420.0,3,2,3,1,0,0,0,1,0,1,2
6650000,6500.0,3,2,3,1,0,0,0,1,0,1,2
6650000,5700.0,3,1,1,1,1,1,0,1,2,1,2
6650000,6000.0,3,2,3,1,1,0,0,1,0,0,2
6629000,6000.0,3,1,2,1,0,0,1,0,1,1,1
6615000,4000.0,3,2,2,1,0,1,0,1,1,0,1
6615000,10500.0,3,2,1,1,0,1,0,1,1,1,2
6580000,6000.0,3,2,4,1,0,0,0,1,0,0,1
6510000,3760.0,3,1,2,1,0,0,1,0,2,0,1
6510000,8250.0,3,2,3,1,0,0,0,1,0,0,2
6510000,6670.0,3,1,3,1,0,1,0,0,0,1,0
6475000,3960.0,3,1,1,1,0,1,0,0,2,0,1
6475000,7410.0,3,1,1,1,1,1,0,1,2,1,0
6440000,8580.0,5,3,2,1,0,0,0,0,2,0,2
6440000,5000.0,3,1,2,1,0,0,0,1,0,0,1
6419000,6750.0,2,1,1,1,1,1,0,0,2,1,2
6405000,4800.0,3,2,4,1,1,0,0,1,0,0,2
6300000,7200.0,3,2,1,1,0,1,0,1,3,0,1
6300000,6000.0,4,2,4,1,0,0,0,0,1,0,1
6300000,4100.0,3,2,3,1,0,0,0,1,2,0,1
6300000,9000.0,3,1,1,1,0,1,0,0,1,1,2
6300000,6400.0,3,1,1,1,1,1,0,1,1,1,1
6293000,6600.0,3,2,3,1,0,0,0,1,0,1,0
6265000,6000.0,4,1,3,1,1,1,0,0,0,1,0
6230000,6600.0,3,2,1,1,0,1,0,1,0,1,0
6230000,5500.0,3,1,3,1,0,0,0,0,1,1,0
6195000,5500.0,3,2,4,1,1,0,0,1,1,0,1
6195000,6350.0,3,2,3,1,1,0,0,1,0,0,2
6195000,5500.0,3,2,1,1,1,1,0,0,2,1,2
6160000,4500.0,3,1,4,1,0,0,0,1,0,0,0
6160000,5450.0,4,2,1,1,0,1,0,1,0,1,1
6125000,6420.0,3,1,3,1,0,1,0,0,0,1,0
6107500,3240.0,4,1,3,1,0,0,0,0,1,0,1
6090000,6615.0,4,2,2,1,1,0,1,0,1,0,1
6090000,6600.0,3,1,1,1,1,1,0,0,2,1,1
6090000,8372.0,3,1,3,1,0,0,0,1,2,0,0
6083000,4300.0,6,2,2,1,0,0,0,0,0,0,2
6083000,9620.0,3,1,1,1,0,1,0,0,2,1,2
6020000,6800.0,2,1,1,1,1,1,0,0,2,0,2
6020000,8000.0,3,1,1,1,1,1,0,1,2,1,1
6020000,6900.0,3,2,1,1,1,1,0,0,0,1,0
5950000,3700.0,4,1,2,1,1,0,0,1,0,0,2
5950000,6420.0,3,1,1,1,0,1,0,1,0,1,2
5950000,7020.0,3,1,1,1,0,1,0,1,2,1,1
5950000,6540.0,3,1,1,1,1,1,0,0,2,1,2
5950000,7231.0,3,1,2,1,1,1,0,1,0,1,1
5950000,6254.0,4,2,1,1,0,1,0,0,1,1,1
5950000,7320.0,4,2,2,1,0,0,0,0,0,0,2
5950000,6525.0,3,2,4,1,0,0,0,0,1,0,2
5943000,10500.0,3,1,1,1,0,0,0,1,2,0,1
5880000,7160.0,3,1,1,1,0,1,0,0,2,1,0
5880000,6500.0,3,2,3,1,0,0,0,1,0,0,0
5873000,5500.0,3,1,3,1,1,0,0,1,1,0,2
5873000,10500.0,3,1,3,1,0,0,0,0,2,1,1
5866000,4800.0,3,1,1,1,1,1,0,0,0,0,0
5810000,5828.0,4,1,4,1,1,0,0,0,0,0,1
5810000,5200.0,3,1,3,1,0,0,0,1,0,0,1
5810000,4800.0,3,1,3,1,0,0,0,1,0,0,0
5803000,7000.0,3,1,1,1,0,1,0,0,2,1,1
5775000,6000.0,3,2,4,1,0,0,0,1,0,0,0
5740000,5400.0,4,2,2,1,0,0,0,1,2,0,0
5740000,4640.0,4,1,2,1,0,0,0,0,1,0,1
5740000,5000.0,3,1,3,1,0,0,0,1,0,0,1
5740000,6360.0,3,1,1,1,1,1,0,1,2,1,2
5740000,5800.0,3,2,4,1,0,0,0,1,0,0,0
5652500,6660.0,4,2,2,1,1,1,0,0,1,1,1
5600000,10500.0,4,2,2,1,0,0,0,0,1,0,1
5600000,4800.0,5,2,3,0,0,1,1,0,0,0,0
5600000,4700.0,4,1,2,1,1,1,0,1,1,0,2
5600000,5000.0,3,1,4,1,0,0,0,0,0,0,2
5600000,10500.0,2,1,1,1,0,0,0,0,1,0,1
5600000,5500.0,3,2,2,1,0,0,0,0,1,0,1
5600000,6360.0,3,1,3,1,0,0,0,0,0,1,1
5600000,6600.0,4,2,1,1,0,1,0,0,0,1,1
5600000,5136.0,3,1,2,1,1,1,0,1,0,1,0
5565000,4400.0,4,1,2,1,0,0,0,1,2,1,1
5565000,5400.0,5,1,2,1,1,1,0,1,0,1,2
5530000,3300.0,3,3,2,1,0,1,0,0,0,0,1
5530000,3650.0,3,2,2,1,0,0,0,0,2,0,1
5530000,6100.0,3,2,1,1,0,1,0,0,2,1,2
5523000,6900.0,3,1,1,1,1,1,0,0,0,1,1
5495000,2817.0,4,2,2,0,1,1,0,0,1,0,2
5495000,7980.0,3,1,1,1,0,0,0,0,2,0,1
5460000,3150.0,3,2,1,1,1,1,0,1,0,0,2
5460000,6210.0,4,1,4,1,1,0,0,1,0,0,2
5460000,6100.0,3,1,3,1,1,0,0,1,0,1,1
5460000,6600.0,4,2,2,1,1,1,0,0,0,1,1
5425000,6825.0,3,1,1,1,1,1,0,1,0,1,1
5390000,6710.0,3,2,2,1,1,1,0,0,1,1,2
5383000,6450.0,3,2,1,1,1,1,1,0,0,0,0
5320000,7800.0,3,1,1,1,0,1,0,1,2,1,0
5285000,4600.0,2,2,1,1,0,0,0,1,2,0,1
5250000,4260.0,4,1,2,1,0,1,0,1,0,0,2
5250000,6540.0,4,2,2,0,0,0,0,1,0,0,1
5250000,5500.0,3,2,1,1,0,1,0,0,0,0,1
5250000,10269.0,3,1,1,1,0,0,0,0,1,1,1
5250000,8400.0,3,1,2,1,1,1,0,1,2,1,0
5250000,5300.0,4,2,1,1,0,0,0,1,0,1,0
5250000,3800.0,3,1,2,1,1,1,0,0,1,1,0
5250000,9800.0,4,2,2,1,1,0,0,0,2,0,1
5250000,8520.0,3,1,1,1,0,0,0,1,2,0,2
5243000,6050.0,3,1,1,1,0,1,0,0,0,1,1
5229000,7085.0,3,1,1,1,1,1,0,0,2,1,1
5215000,3180.0,3,2,2,1,0,0,0,0,2,0,1
5215000,4500.0,4,2,1,0,0,1,0,1,2,0,1
5215000,7200.0,3,1,2,1,1,1,0,0,1,1,2
5145000,3410.0,3,1,2,0,0,0,0,1,0,0,1
5145000,7980.0,3,1,1,1,0,0,0,0,1,1,1
5110000,3000.0,3,2,2,1,1,1,0,0,0,0,2
5110000,3000.0,3,1,2,1,0,1,0,0,0,0,0
5110000,10500.0,2,1,2,1,0,0,0,0,0,1,2
5110000,6100.0,3,1,1,1,0,1,0,1,0,1,1
5075000,5720.0,2,1,2,1,0,0,0,1,0,1,0
5040000,3540.0,2,1,1,0,1,1,0,0,0,0,1
5040000,7600.0,4,1,2,1,0,0,0,1,2,0,2
5040000,10500.0,3,1,2,1,1,1,0,0,0,0,1
5040000,6600.0,3,1,1,1,1,1,0,0,0,1,2
5033000,4800.0,2,1,1,1,1,1,0,0,0,0,1
5005000,8150.0,3,2,1,1,1,1,0,0,0,0,1
4970000,4410.0,4,3,2,1,0,1,0,0,2,0,1
4970000,7686.0,3,1,1,1,1,1,1,0,0,0,1
4956000,2800.0,3,2,2,0,0,1,0,1,1,0,1
4935000,5948.0,3,1,2,1,0,0,0,1,0,0,1
4907000,4200.0,3,1,2,1,0,0,0,0,1,0,2
4900000,4520.0,3,1,2,1,0,1,0,1,0,0,1
4900000,4095.0,3,1,2,0,1,1,0,1,0,0,1
4900000,4120.0,2,1,1,1,0,1,0,0,1,0,1
4900000,5400.0,4,1,2,1,0,0,0,0,0,0,1
4900000,4770.0,3,1,1,1,1,1,0,0,0,0,1
4900000,6300.0,3,1,1,1,0,0,0,1,2,0,1
4900000,5800.0,2,1,1,1,1,1,0,1,0,0,1
4900000,3000.0,3,1,2,1,0,1,0,1,0,0,1
4900000,2970.0,3,1,3,1,0,0,0,0,0,0,1
4900000,6720.0,3,1,1,1,0,0,0,0,0,0,0
4900000,4646.0,3,1,2,1,1,1,0,0,2,0,1
4900000,10500.0,3,1,1,1,0,0,0,0,2,0,2
4893000,3420.0,4,2,2,1,0,1,0,1,2,0,1
4893000,4995.0,4,2,1,1,0,1,0,0,0,0,1
4865000,4350.0,2,1,1,1,0,1,0,0,0,0,0
4830000,4160.0,3,1,3,1,0,0,0,0,0,0,0
4830000,6040.0,3,1,1,1,0,0,0,0,2,1,1
4830000,6862.0,3,1,2,1,0,0,0,1,2,1,2
4830000,4815.0,2,1,1,1,0,0,0,1,0,1,1
4795000,7000.0,3,1,2,1,0,1,0,0,0,0,0
4795000,8100.0,4,1,4,1,0,1,0,1,2,0,1
4767000,3420.0,4,2,2,1,0,0,0,0,0,0,1
4760000,9166.0,2,1,1,1,0,1,0,1,2,0,1
4760000,6321.0,3,1,2,1,0,1,0,1,1,0,2
4760000,10240.0,2,1,1,1,0,0,0,1,2,1,0
4753000,6440.0,2,1,1,1,0,0,0,1,3,0,1
4690000,5170.0,3,1,4,1,0,0,0,1,0,0,1
4690000,6000.0,2,1,1,1,0,1,0,1,1,0,2
4690000,3630.0,3,1,2,1,0,0,0,0,2,0,1
4690000,9667.0,4,2,2,1,1,1,0,0,1,0,1
4690000,5400.0,2,1,2,1,0,0,0,0,0,1,1
4690000,4320.0,3,1,1,1,0,0,0,0,0,1,1
4655000,3745.0,3,1,2,1,0,1,0,0,0,0,2
4620000,4160.0,3,1,1,1,1,1,0,1,0,0,0
4620000,3880.0,3,2,2,1,0,1,0,0,2,0,1
4620000,5680.0,3,1,2,1,1,0,0,1,1,0,1
4620000,2870.0,2,1,2,1,1,1,0,0,0,1,1
4620000,5010.0,3,1,2,1,0,1,0,0,0,0,1
4613000,4510.0,4,2,2,1,0,1,0,0,0,0,1
4585000,4000.0,3,1,2,1,0,0,0,0,1,0,2
4585000,3840.0,3,1,2,1,0,0,0,0,1,1,1
4550000,3760.0,3,1,1,1,0,0,0,0,2,0,1
4550000,3640.0,3,1,2,1,0,0,0,1,0,0,2
4550000,2550.0,3,1,2,1,0,1,0,0,0,0,2
4550000,5320.0,3,1,2,1,1,1,0,0,0,1,1
4550000,5360.0,3,1,2,1,0,0,0,0,2,1,0
4550000,3520.0,3,1,1,1,0,0,0,0,0,1,1
4550000,8400.0,4,1,4,1,0,0,0,0,3,0,0
4543000,4100.0,2,2,1,1,1,1,0,0,0,0,1
4543000,4990.0,4,2,2,1,1,1,0,0,0,1,2
4515000,3510.0,3,1,3,1,0,0,0,0,0,0,1
4515000,3450.0,3,1,2,1,0,1,0,0,1,0,1
4515000,9860.0,3,1,1,1,0,0,0,0,0,0,1
4515000,3520.0,2,1,2,1,0,0,0,0,0,1,2
4480000,4510.0,4,1,2,1,0,0,0,1,2,0,1
4480000,5885.0,2,1,1,1,0,0,0,1,1,0,0
4480000,4000.0,3,1,2,1,0,0,0,0,2,0,2
4480000,8250.0,3,1,1,1,0,0,0,0,0,0,2
4480000,4040.0,3,1,2,1,0,0,0,0,1,0,1
4473000,6360.0,2,1,1,1,0,1,0,1,1,0,2
4473000,3162.0,3,1,2,1,0,0,0,1,1,0,2
4473000,3510.0,3,1,2,1,0,0,0,0,0,0,1
4445000,3750.0,2,1,1,1,1,1,0,0,0,0,1
4410000,3968.0,3,1,2,0,0,0,0,0,0,0,1
4410000,4900.0,2,1,2,1,0,1,0,0,0,0,1
4403000,2880.0,3,1,2,1,0,0,0,0,0,1,1
4403000,4880.0,3,1,1,1,0,0,0,0,2,1,0
4403000,4920.0,3,1,2,1,0,0,0,0,1,0,1
4382000,4950.0,4,1,2,1,0,0,0,1,0,0,1
4375000,3900.0,3,1,2,1,0,0,0,0,0,0,0
